wave,trans
13845.7,0.0
13861.8,0.0
13877.8,0.0
13893.9,0.0
13910.0,0.0
13926.1,0.0
13942.2,0.0
13958.2,0.0
13974.3,0.0
13990.4,0.0
14006.5,0.0
14022.6,0.0
14038.6,0.0
14054.7,0.0
14070.8,0.0
14086.9,0.0
14103.0,0.0
14119.0,0.0
14135.1,0.0
14151.2,0.0
14167.3,0.0
14183.4,0.0
14199.5,0.0
14215.5,0.0
14231.6,0.0
14247.7,0.0
14263.8,0.0
14279.9,0.0
14295.9,0.0
14312.0,0.0
14328.1,0.0
14344.2,0.0
14360.3,0.0
14376.3,0.0
14392.4,0.0
14408.5,0.0
14424.6,0.0
14440.7,0.0
14456.7,0.0
14472.8,0.0
14488.9,0.0
14505.0,0.0
14521.1,0.0
14537.2,0.0
14553.2,0.0
14569.3,0.0
14585.4,0.0
14601.5,0.0
14617.6,0.0
14633.6,0.0
14649.7,0.0
14665.8,0.0
14681.9,0.0
14698.0,0.0
14714.0,0.0
14730.1,0.0
14746.2,0.0
14762.3,0.0
14778.4,0.0
14794.4,0.0
14810.5,0.0
14826.6,0.0
14842.7,0.0
14858.8,0.0
14874.9,0.0
14890.9,0.0
14907.0,0.0
14923.1,0.0
14939.2,0.0
14955.3,0.0
14971.3,0.0
14987.4,0.0
15003.5,0.0
15019.6,0.0
15035.7,0.0
15051.7,0.0
15067.8,0.0
15083.9,0.0
15100.0,0.0
15116.1,0.0
15132.1,0.0
15148.2,0.0
15164.3,0.0
15180.4,0.0
15196.5,0.0
15212.5,0.0
15228.6,0.0
15244.7,0.0
15260.8,0.0
15276.9,0.0
15293.0,0.0
15309.0,0.0
15325.1,0.0
15341.2,0.0
15357.3,0.0
15373.4,0.0
15389.4,0.0
15405.5,0.0
15421.6,0.0
15437.7,0.0
15453.8,0.0
15469.8,0.0
15485.9,0.0
15502.0,0.0
15518.1,0.0
15534.2,0.0
15550.2,0.0
15566.3,0.0
15582.4,0.0
15598.5,0.0
15614.6,0.0
15630.7,0.0
15646.7,0.0
15662.8,0.0
15678.9,0.0
15695.0,0.0
15711.1,0.0
15727.1,0.0
15743.2,0.0
15759.3,0.0
15775.4,0.0
15791.5,0.0
15807.5,0.0
15823.6,0.0
15839.7,0.0
15855.8,0.0
15871.9,0.0
15887.9,0.0
15904.0,0.0
15920.1,0.0
15936.2,0.0
15952.3,0.0
15968.4,0.0
15984.4,0.0
16000.5,0.0
16016.6,0.0
16032.7,0.0
16048.8,0.0
16064.8,0.0
16080.9,0.0
16097.0,0.0
16113.1,0.0
16129.2,0.0
16145.2,0.0
16161.3,0.0
16177.4,0.0
16193.5,0.0
16209.6,0.0
16225.6,0.0
16241.7,0.0
16257.8,0.0
16273.9,0.0
16290.0,0.0
16306.1,0.0
16322.1,0.0
16338.2,0.0
16354.3,0.0
16370.4,0.0
16386.5,0.0
16402.5,0.0
16418.6,0.0
16434.7,0.0
16450.8,0.0
16466.9,0.0
16482.9,0.0
16499.0,0.0
16515.1,0.0
16531.2,0.0
16547.3,0.0
16563.3,0.0
16579.4,0.0
16595.5,0.0
16611.6,0.0
16627.7,0.0
16643.8,0.0
16659.8,0.0
16675.9,0.0
16692.0,0.0
16708.1,0.0
16724.2,0.0
16740.2,0.0
16756.3,0.0
16772.4,0.0
16788.5,0.0
16804.6,0.0
16820.6,0.0
16836.7,0.0
16852.8,0.0
16868.9,0.0
16885.0,0.0
16901.0,0.0
16917.1,0.0
16933.2,0.0
16949.3,0.0
16965.4,0.0
16981.5,0.0
16997.5,0.0
17013.6,0.0
17029.7,0.0
17045.8,0.0
17061.9,0.0
17077.9,0.0
17094.0,0.0
17110.1,0.0
17126.2,0.0
17142.3,0.0
17158.3,0.0
17174.4,0.0
17190.5,0.0
17206.6,0.0
17222.7,0.0
17238.7,0.0
17254.8,0.0
17270.9,0.0
17287.0,0.0
17303.1,0.0
17319.2,0.0
17335.2,0.0
17351.3,0.0
17367.4,0.0
17383.5,0.0
17399.6,0.0
17415.6,0.0
17431.7,0.0
17447.8,0.0
17463.9,0.0
17480.0,0.0
17496.0,0.0
17512.1,0.0
17528.2,0.0
17544.3,0.0
17560.4,0.0
17576.4,0.0
17592.5,0.0
17608.6,0.0
17624.7,0.0
17640.8,0.0
17656.8,0.0
17672.9,0.0
17689.0,0.0
17705.1,0.0
17721.2,0.0
17737.3,0.0
17753.3,0.0
17769.4,0.0
17785.5,0.0
17801.6,0.0
17817.7,0.0
17833.7,0.0
17849.8,0.0
17865.9,0.0
17882.0,0.0
17898.1,0.0
17914.1,0.0
17930.2,0.0
17946.3,0.0
17962.4,0.0
17978.5,0.0
17994.5,0.0
18010.6,0.0
18026.7,0.0
18042.8,0.0
18058.9,0.0
18075.0,0.0
18091.0,0.0
18107.1,0.0
18123.2,0.0
18139.3,0.0
18155.4,0.0
18171.4,0.0
18187.5,0.0
18203.6,0.0
18219.7,0.0
18235.8,0.0
18251.8,0.0
18267.9,0.0
18284.0,0.0
18300.1,0.0
18316.2,0.0
18332.2,0.0
18348.3,0.0
18364.4,0.0
18380.5,0.0
18396.6,0.0
18412.7,0.0
18428.7,0.0
18444.8,0.0
18460.9,0.0
18477.0,0.0
18493.1,0.0
18509.1,0.0
18525.2,0.0
18541.3,0.0
18557.4,0.0
18573.5,0.0
18589.5,0.0
18605.6,0.0
18621.7,0.0
18637.8,0.0
18653.9,0.0
18669.9,0.0
18686.0,0.0
18702.1,0.0
18718.2,0.0
18734.3,0.0
18750.4,0.0
18766.4,0.0
18782.5,0.0
18798.6,0.0
18814.7,0.0
18830.8,0.0
18846.8,0.0
18862.9,0.0
18879.0,0.0
18895.1,0.0
18911.2,0.0
18927.2,0.0
18943.3,0.0
18959.4,0.0
18975.5,0.0
18991.6,0.0
19007.6,0.0
19023.7,0.0
19039.8,0.0
19055.9,0.0
19072.0,0.0
19088.1,0.0
19104.1,0.0
19120.2,0.0
19136.3,0.0
19152.4,0.0
19168.5,0.0
19184.5,0.0
19200.6,0.0
19216.7,0.0
19232.8,0.0
19248.9,0.0
19264.9,0.0
19281.0,0.0
19297.1,0.0
19313.2,0.0
19329.3,0.0
19345.3,0.0
19361.4,0.0
19377.5,0.0
19393.6,0.0
19409.7,0.0
19425.8,0.0
19441.8,0.0
19457.9,0.0
19474.0,0.0
19490.1,0.0
19506.2,0.0
19522.2,0.0
19538.3,0.0
19554.4,0.0
19570.5,0.0
19586.6,0.0
19602.6,0.0
19618.7,0.0
19634.8,0.0
19650.9,0.0
19667.0,0.0
19683.0,0.0
19699.1,0.0
19715.2,0.0
19731.3,0.0
19747.4,0.0
19763.5,0.0
19779.5,0.0
19795.6,0.0
19811.7,0.0
19827.8,0.0
19843.9,0.0
19859.9,0.0
19876.0,0.0
19892.1,0.0
19908.2,0.0
19924.3,0.0
19940.3,0.0
19956.4,0.0
19972.5,0.0
19988.6,0.0
20004.7,4.129437638e-12
20020.7,3.684184155e-12
20036.8,3.279873116e-12
20052.9,2.770593369e-12
20069.0,2.423256435e-12
20085.1,2.288011584e-12
20101.1,2.075676743e-12
20117.2,1.687498952e-12
